Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 3753838
generation duration 1.32053969s

Pre-merge storage statistics:
  Total pages used: 72432
  Total records: 3753838
  Average records per page: 51.83
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 720 runs (out of 720 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Thread 0 finished in 1.45s (1876918 records)
Thread 1 finished in 1.46s (1876920 records)
Finished parallel merge in 1.47s (total 3753838 records)

Done: total merge steps = 1
Fan-ins per step: [720]

Post-merge storage statistics:
  Total pages used: 72263
  Total records: 3753838
  Average records per page: 51.95

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 1.475123156s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-3753838.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 147095
  Number of frames requested for read: 301986
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1): 1
    (db:0, c:2): 3076
    (db:0, c:3): 1
    (db:0, c:4): 1
    (db:0, c:5): 1
    (db:0, c:6): 1
    (db:0, c:7): 1
    (db:0, c:8): 1
    (db:0, c:321): 202
    (db:0, c:322): 202
    (db:0, c:323): 202
    (db:0, c:324): 202
    (db:0, c:325): 202
    (db:0, c:326): 202
    (db:0, c:327): 202
    (db:0, c:328): 202
    (db:0, c:329): 202
    (db:0, c:330): 202
    (db:0, c:331): 202
    (db:0, c:332): 202
    (db:0, c:333): 202
    (db:0, c:334): 202
    (db:0, c:335): 202
    (db:0, c:336): 202
    (db:0, c:337): 202
    (db:0, c:338): 202
    (db:0, c:339): 202
    (db:0, c:340): 202
    (db:0, c:341): 202
    (db:0, c:342): 202
    (db:0, c:343): 202
    (db:0, c:344): 202
    (db:0, c:345): 102
    (db:0, c:346): 102
    (db:0, c:347): 102
    (db:0, c:348): 102
    (db:0, c:349): 102
    (db:0, c:350): 102
    (db:0, c:351): 102
    (db:0, c:352): 102
    (db:0, c:353): 102
    (db:0, c:354): 102
    (db:0, c:355): 102
    (db:0, c:356): 102
    (db:0, c:357): 102
    (db:0, c:358): 102
    (db:0, c:359): 102
    (db:0, c:360): 102
    (db:0, c:361): 102
    (db:0, c:362): 102
    (db:0, c:363): 102
    (db:0, c:364): 102
    (db:0, c:365): 102
    (db:0, c:366): 102
    (db:0, c:367): 102
    (db:0, c:368): 102
    (db:0, c:369): 102
    (db:0, c:370): 102
    (db:0, c:371): 102
    (db:0, c:372): 102
    (db:0, c:373): 102
    (db:0, c:374): 102
    (db:0, c:375): 102
    (db:0, c:376): 102
    (db:0, c:377): 102
    (db:0, c:378): 102
    (db:0, c:379): 102
    (db:0, c:380): 102
    (db:0, c:381): 102
    (db:0, c:382): 102
    (db:0, c:383): 102
    (db:0, c:384): 102
    (db:0, c:385): 102
    (db:0, c:386): 102
    (db:0, c:387): 102
    (db:0, c:388): 102
    (db:0, c:389): 102
    (db:0, c:390): 102
    (db:0, c:391): 102
    (db:0, c:392): 102
    (db:0, c:393): 103
    (db:0, c:394): 103
    (db:0, c:395): 103
    (db:0, c:396): 103
    (db:0, c:397): 103
    (db:0, c:398): 103
    (db:0, c:399): 103
    (db:0, c:400): 103
    (db:0, c:401): 103
    (db:0, c:402): 102
    (db:0, c:403): 103
    (db:0, c:404): 103
    (db:0, c:405): 103
    (db:0, c:406): 103
    (db:0, c:407): 103
    (db:0, c:408): 103
    (db:0, c:409): 103
    (db:0, c:410): 102
    (db:0, c:411): 102
    (db:0, c:412): 102
    (db:0, c:413): 102
    (db:0, c:414): 102
    (db:0, c:415): 102
    (db:0, c:416): 102
    (db:0, c:417): 102
    (db:0, c:418): 102
    (db:0, c:419): 102
    (db:0, c:420): 102
    (db:0, c:421): 102
    (db:0, c:422): 103
    (db:0, c:423): 102
    (db:0, c:424): 102
    (db:0, c:425): 103
    (db:0, c:426): 102
    (db:0, c:427): 103
    (db:0, c:428): 103
    (db:0, c:429): 103
    (db:0, c:430): 102
    (db:0, c:431): 102
    (db:0, c:432): 103
    (db:0, c:433): 102
    (db:0, c:434): 103
    (db:0, c:435): 103
    (db:0, c:436): 103
    (db:0, c:437): 103
    (db:0, c:438): 103
    (db:0, c:439): 103
    (db:0, c:440): 103
    (db:0, c:441): 103
    (db:0, c:442): 103
    (db:0, c:443): 103
    (db:0, c:444): 103
    (db:0, c:445): 102
    (db:0, c:446): 103
    (db:0, c:447): 103
    (db:0, c:448): 103
    (db:0, c:449): 103
    (db:0, c:450): 102
    (db:0, c:451): 103
    (db:0, c:452): 102
    (db:0, c:453): 103
    (db:0, c:454): 103
    (db:0, c:455): 103
    (db:0, c:456): 102
    (db:0, c:457): 102
    (db:0, c:458): 103
    (db:0, c:459): 103
    (db:0, c:460): 103
    (db:0, c:461): 103
    (db:0, c:462): 103
    (db:0, c:463): 103
    (db:0, c:464): 103
    (db:0, c:465): 102
    (db:0, c:466): 103
    (db:0, c:467): 103
    (db:0, c:468): 103
    (db:0, c:469): 103
    (db:0, c:470): 103
    (db:0, c:471): 102
    (db:0, c:472): 103
    (db:0, c:473): 103
    (db:0, c:474): 103
    (db:0, c:475): 103
    (db:0, c:476): 103
    (db:0, c:477): 102
    (db:0, c:478): 102
    (db:0, c:479): 103
    (db:0, c:480): 103
    (db:0, c:481): 103
    (db:0, c:482): 102
    (db:0, c:483): 103
    (db:0, c:484): 102
    (db:0, c:485): 102
    (db:0, c:486): 102
    (db:0, c:487): 102
    (db:0, c:488): 102
    (db:0, c:489): 103
    (db:0, c:490): 103
    (db:0, c:491): 102
    (db:0, c:492): 102
    (db:0, c:493): 102
    (db:0, c:494): 102
    (db:0, c:495): 102
    (db:0, c:496): 102
    (db:0, c:497): 102
    (db:0, c:498): 102
    (db:0, c:499): 102
    (db:0, c:500): 102
    (db:0, c:501): 102
    (db:0, c:502): 102
    (db:0, c:503): 102
    (db:0, c:504): 102
    (db:0, c:505): 102
    (db:0, c:506): 102
    (db:0, c:507): 102
    (db:0, c:508): 102
    (db:0, c:509): 102
    (db:0, c:510): 102
    (db:0, c:511): 102
    (db:0, c:512): 102
    (db:0, c:513): 102
    (db:0, c:514): 103
    (db:0, c:515): 103
    (db:0, c:516): 102
    (db:0, c:517): 103
    (db:0, c:518): 102
    (db:0, c:519): 102
    (db:0, c:520): 102
    (db:0, c:521): 103
    (db:0, c:522): 103
    (db:0, c:523): 103
    (db:0, c:524): 102
    (db:0, c:525): 103
    (db:0, c:526): 103
    (db:0, c:527): 102
    (db:0, c:528): 102
    (db:0, c:529): 102
    (db:0, c:530): 102
    (db:0, c:531): 102
    (db:0, c:532): 102
    (db:0, c:533): 102
    (db:0, c:534): 102
    (db:0, c:535): 102
    (db:0, c:536): 102
    (db:0, c:537): 103
    (db:0, c:538): 102
    (db:0, c:539): 102
    (db:0, c:540): 103
    (db:0, c:541): 103
    (db:0, c:542): 102
    (db:0, c:543): 103
    (db:0, c:544): 103
    (db:0, c:545): 103
    (db:0, c:546): 102
    (db:0, c:547): 102
    (db:0, c:548): 103
    (db:0, c:549): 102
    (db:0, c:550): 103
    (db:0, c:551): 103
    (db:0, c:552): 103
    (db:0, c:553): 103
    (db:0, c:554): 103
    (db:0, c:555): 103
    (db:0, c:556): 103
    (db:0, c:557): 103
    (db:0, c:558): 102
    (db:0, c:559): 102
    (db:0, c:560): 102
    (db:0, c:561): 103
    (db:0, c:562): 103
    (db:0, c:563): 103
    (db:0, c:564): 103
    (db:0, c:565): 102
    (db:0, c:566): 103
    (db:0, c:567): 102
    (db:0, c:568): 103
    (db:0, c:569): 102
    (db:0, c:570): 103
    (db:0, c:571): 102
    (db:0, c:572): 102
    (db:0, c:573): 103
    (db:0, c:574): 102
    (db:0, c:575): 102
    (db:0, c:576): 102
    (db:0, c:577): 103
    (db:0, c:578): 102
    (db:0, c:579): 103
    (db:0, c:580): 102
    (db:0, c:581): 102
    (db:0, c:582): 102
    (db:0, c:583): 102
    (db:0, c:584): 103
    (db:0, c:585): 102
    (db:0, c:586): 102
    (db:0, c:587): 102
    (db:0, c:588): 102
    (db:0, c:589): 103
    (db:0, c:590): 102
