Iteration 1
Using ParallelBSS run generation strategy
Total tuples estimated: 30028600
generation duration 7.041786453s

Pre-merge storage statistics:
  Total pages used: 579288
  Total records: 30028600
  Average records per page: 51.84
Using Parallel BSS merge strategy

Starting hierarchical parallel merge operation...

Merging 5688 runs (out of 5688 total).
Using actual quantiles from file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Thread 0 finished in 3.71s (1876631 records)
Thread 15 finished in 3.71s (1877111 records)
Thread 1 finished in 3.72s (1876656 records)
Thread 4 finished in 3.73s (1876200 records)
Thread 6 finished in 3.74s (1876488 records)
Thread 11 finished in 3.74s (1876895 records)
Thread 10 finished in 3.75s (1877088 records)
Thread 12 finished in 3.76s (1876728 records)
Thread 7 finished in 3.77s (1876800 records)
Thread 13 finished in 3.78s (1876560 records)
Thread 14 finished in 3.81s (1876751 records)
Thread 9 finished in 3.84s (1876582 records)
Thread 5 finished in 3.85s (1877424 records)
Thread 3 finished in 3.89s (1877088 records)
Thread 2 finished in 3.89s (1876679 records)
Thread 8 finished in 3.90s (1876919 records)
Finished parallel merge in 3.90s (total 30028600 records)

Done: total merge steps = 1
Fan-ins per step: [5688]

Post-merge storage statistics:
  Total pages used: 577917
  Total records: 30028600
  Average records per page: 51.96

Storage efficiency changes:
  Page reduction: 0.2%
  Record density improvement: 0.2%
merge duration 3.954844103s
filename quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
Wrote quantiles to file: quantile_data/TPCH/QID-100_SF-5_NUMTUPLES-30028600.json
stats after Buffer pool stats:
  Number of frames in memory: 5000000
  Number of new pages created: 1159605
  Number of frames requested for read: 3088816
  Number of frames requested for read but had to wait: 0
  Number of frames requested for write: 0
  Number of frames for each container:
    (db:0, c:0): 1
    (db:0, c:1): 1
    (db:0, c:2): 24589
    (db:0, c:3): 1
    (db:0, c:4): 1
    (db:0, c:5): 1
    (db:0, c:6): 1
    (db:0, c:7): 1
    (db:0, c:8): 1
    (db:0, c:321): 202
    (db:0, c:322): 202
    (db:0, c:323): 202
    (db:0, c:324): 202
    (db:0, c:325): 202
    (db:0, c:326): 202
    (db:0, c:327): 202
    (db:0, c:328): 202
    (db:0, c:329): 202
    (db:0, c:330): 202
    (db:0, c:331): 202
    (db:0, c:332): 202
    (db:0, c:333): 202
    (db:0, c:334): 202
    (db:0, c:335): 202
    (db:0, c:336): 202
    (db:0, c:337): 202
    (db:0, c:338): 202
    (db:0, c:339): 202
    (db:0, c:340): 202
    (db:0, c:341): 202
    (db:0, c:342): 202
    (db:0, c:343): 202
    (db:0, c:344): 202
    (db:0, c:345): 102
    (db:0, c:346): 102
    (db:0, c:347): 102
    (db:0, c:348): 102
    (db:0, c:349): 102
    (db:0, c:350): 102
    (db:0, c:351): 102
    (db:0, c:352): 102
    (db:0, c:353): 102
    (db:0, c:354): 102
    (db:0, c:355): 102
    (db:0, c:356): 102
    (db:0, c:357): 102
    (db:0, c:358): 102
    (db:0, c:359): 102
    (db:0, c:360): 102
    (db:0, c:361): 102
    (db:0, c:362): 102
    (db:0, c:363): 102
    (db:0, c:364): 102
    (db:0, c:365): 102
    (db:0, c:366): 102
    (db:0, c:367): 102
    (db:0, c:368): 102
    (db:0, c:369): 102
    (db:0, c:370): 102
    (db:0, c:371): 102
    (db:0, c:372): 102
    (db:0, c:373): 102
    (db:0, c:374): 102
    (db:0, c:375): 102
    (db:0, c:376): 102
    (db:0, c:377): 102
    (db:0, c:378): 102
    (db:0, c:379): 102
    (db:0, c:380): 102
    (db:0, c:381): 102
    (db:0, c:382): 102
    (db:0, c:383): 102
    (db:0, c:384): 102
    (db:0, c:385): 102
    (db:0, c:386): 102
    (db:0, c:387): 102
    (db:0, c:388): 102
    (db:0, c:389): 102
    (db:0, c:390): 102
    (db:0, c:391): 102
    (db:0, c:392): 102
    (db:0, c:393): 103
    (db:0, c:394): 103
    (db:0, c:395): 103
    (db:0, c:396): 103
    (db:0, c:397): 103
    (db:0, c:398): 103
    (db:0, c:399): 103
    (db:0, c:400): 103
    (db:0, c:401): 102
    (db:0, c:402): 103
    (db:0, c:403): 103
    (db:0, c:404): 103
    (db:0, c:405): 103
    (db:0, c:406): 103
    (db:0, c:407): 103
    (db:0, c:408): 103
    (db:0, c:409): 103
    (db:0, c:410): 102
